#
# Results on Monday November 02 2020 01:42:45 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,42,0,target_cleft_base_neutral,17,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,42,0,target_cleft_base_neutral,17,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,22,0,target_even_base_neutral,7,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,22,0,target_even_base_neutral,7,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,115,0,target_back_base_positive,54,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,115,0,target_back_base_positive,54,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,107,0,target_back_base_positive,50,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,107,0,target_back_base_positive,50,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,123,0,target_stateChange_base_positive,58,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,123,0,target_stateChange_base_positive,58,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,79,0,target_definite_base_positive,36,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,79,0,target_definite_base_positive,36,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,103,0,target_again_base_positive,48,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,103,0,target_again_base_positive,48,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,102,0,target_again_base_neutral,47,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,102,0,target_again_base_neutral,47,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,78,0,target_definite_base_neutral,35,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,78,0,target_definite_base_neutral,35,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,15,0,target_only_base_positive,4,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,15,0,target_only_base_positive,4,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,90,0,target_question_base_neutral,41,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,90,0,target_question_base_neutral,41,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,10,0,target_only_base_neutral,1,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,10,0,target_only_base_neutral,1,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,83,0,target_definite_base_positive,38,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,83,0,target_definite_base_positive,38,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,38,0,target_cleft_base_neutral,15,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,38,0,target_cleft_base_neutral,15,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,54,0,target_embedding_base_neutral,23,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,54,0,target_embedding_base_neutral,23,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,75,0,target_possessive_base_positive,34,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,75,0,target_possessive_base_positive,34,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,122,0,target_stateChange_base_neutral,57,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,122,0,target_stateChange_base_neutral,57,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,67,0,target_possessive_base_positive,30,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,67,0,target_possessive_base_positive,30,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,39,0,target_cleft_base_positive,16,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,39,0,target_cleft_base_positive,16,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,74,0,target_possessive_base_neutral,33,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,74,0,target_possessive_base_neutral,33,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,63,0,target_accomplishment_base_positive,28,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,63,0,target_accomplishment_base_positive,28,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,70,0,target_possessive_base_neutral,31,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,70,0,target_possessive_base_neutral,31,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,31,0,target_too_base_positive,12,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,31,0,target_too_base_positive,12,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,35,0,target_too_base_positive,14,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,35,0,target_too_base_positive,14,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,58,0,target_accomplishment_base_neutral,25,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,58,0,target_accomplishment_base_neutral,25,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,118,0,target_stateChange_base_neutral,55,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,118,0,target_stateChange_base_neutral,55,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,87,0,target_question_base_positive,40,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,87,0,target_question_base_positive,40,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,114,0,target_back_base_neutral,53,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,114,0,target_back_base_neutral,53,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,14,0,target_only_base_neutral,3,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,14,0,target_only_base_neutral,3,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,26,0,target_even_base_neutral,9,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,26,0,target_even_base_neutral,9,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,126,0,target_stateChange_base_neutral,59,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,126,0,target_stateChange_base_neutral,59,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,131,0,target_still_base_positive,62,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,131,0,target_still_base_positive,62,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,91,0,target_question_base_positive,42,plus_trigger,95
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,91,0,target_question_base_positive,42,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,135,0,target_still_base_positive,64,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,135,0,target_still_base_positive,64,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,43,0,target_cleft_base_positive,18,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,43,0,target_cleft_base_positive,18,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,11,0,target_only_base_positive,2,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,11,0,target_only_base_positive,2,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,99,0,target_again_base_positive,46,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,99,0,target_again_base_positive,46,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,7,0,target_only_base_positive,0,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,7,0,target_only_base_positive,0,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,50,0,target_embedding_base_neutral,21,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,50,0,target_embedding_base_neutral,21,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,46,0,target_cleft_base_neutral,19,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,46,0,target_cleft_base_neutral,19,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,62,0,target_accomplishment_base_neutral,27,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,62,0,target_accomplishment_base_neutral,27,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,47,0,target_embedding_base_positive,20,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,47,0,target_embedding_base_positive,20,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,59,0,target_accomplishment_base_positive,26,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,59,0,target_accomplishment_base_positive,26,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,127,0,target_still_base_positive,60,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,127,0,target_still_base_positive,60,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,95,0,target_question_base_positive,44,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,95,0,target_question_base_positive,44,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,30,0,target_too_base_neutral,11,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,30,0,target_too_base_neutral,11,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,111,0,target_back_base_positive,52,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,111,0,target_back_base_positive,52,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,86,0,target_definite_base_neutral,39,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,86,0,target_definite_base_neutral,39,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,34,0,target_too_base_neutral,13,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,34,0,target_too_base_neutral,13,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,82,0,target_definite_base_neutral,37,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,82,0,target_definite_base_neutral,37,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,119,0,target_stateChange_base_positive,56,minus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,119,0,target_stateChange_base_positive,56,plus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,19,0,target_even_base_positive,6,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,19,0,target_even_base_positive,6,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,51,0,target_embedding_base_positive,22,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,51,0,target_embedding_base_positive,22,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,27,0,target_too_base_positive,10,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,27,0,target_too_base_positive,10,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,55,0,target_embedding_base_positive,24,plus_trigger,100
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,RangeForm,55,0,target_embedding_base_positive,24,minus_trigger,1
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,Form,3,0,outro,NULL,review,Is there anything you would like us to know about the survey?%0A
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,Form,3,0,outro,NULL,nativeq,yes
1604283430,d2dca25c3efe849fdcf8c19a96385d6d,Form,3,0,outro,NULL,_REACTION_TIME_,46047
#
# Results on Monday November 02 2020 02:32:57 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36
# Design number was non-random = 6
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1604284377,7c1792991388b449c18e6a0c7f486783,Form,1,0,intro,NULL,TurkID,AMYURTQIMAC8T
1604284377,7c1792991388b449c18e6a0c7f486783,Form,1,0,intro,NULL,_REACTION_TIME_,6960
1604284377,7c1792991388b449c18e6a0c7f486783,Form,2,0,instructions,NULL,_REACTION_TIME_,5658
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,4,0,practice1,NULL,plus_trigger,73
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,4,0,practice1,NULL,minus_trigger,74
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,5,0,practice1,NULL,plus_trigger,72
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,5,0,practice1,NULL,minus_trigger,82
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,6,0,practice1,NULL,minus_trigger,95
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,6,0,practice1,NULL,plus_trigger,9
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,130,0,target_still_base_neutral,61,minus_trigger,90
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,130,0,target_still_base_neutral,61,plus_trigger,7
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,87,0,target_question_base_positive,40,minus_trigger,83
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,87,0,target_question_base_positive,40,plus_trigger,76
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,59,0,target_accomplishment_base_positive,26,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,59,0,target_accomplishment_base_positive,26,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,134,0,target_still_base_neutral,63,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,134,0,target_still_base_neutral,63,minus_trigger,97
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,18,0,target_even_base_neutral,5,plus_trigger,12
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,18,0,target_even_base_neutral,5,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,34,0,target_too_base_neutral,13,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,34,0,target_too_base_neutral,13,plus_trigger,1
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,10,0,target_only_base_neutral,1,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,10,0,target_only_base_neutral,1,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,58,0,target_accomplishment_base_neutral,25,minus_trigger,80
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,58,0,target_accomplishment_base_neutral,25,plus_trigger,68
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,127,0,target_still_base_positive,60,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,127,0,target_still_base_positive,60,minus_trigger,1
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,95,0,target_question_base_positive,44,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,95,0,target_question_base_positive,44,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,75,0,target_possessive_base_positive,34,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,75,0,target_possessive_base_positive,34,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,114,0,target_back_base_neutral,53,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,114,0,target_back_base_neutral,53,plus_trigger,88
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,23,0,target_even_base_positive,8,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,23,0,target_even_base_positive,8,minus_trigger,67
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,82,0,target_definite_base_neutral,37,plus_trigger,1
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,82,0,target_definite_base_neutral,37,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,106,0,target_again_base_neutral,49,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,106,0,target_again_base_neutral,49,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,54,0,target_embedding_base_neutral,23,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,54,0,target_embedding_base_neutral,23,minus_trigger,1
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,126,0,target_stateChange_base_neutral,59,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,126,0,target_stateChange_base_neutral,59,plus_trigger,95
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,83,0,target_definite_base_positive,38,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,83,0,target_definite_base_positive,38,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,70,0,target_possessive_base_neutral,31,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,70,0,target_possessive_base_neutral,31,minus_trigger,70
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,131,0,target_still_base_positive,62,minus_trigger,83
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,131,0,target_still_base_positive,62,plus_trigger,92
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,7,0,target_only_base_positive,0,minus_trigger,10
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,7,0,target_only_base_positive,0,plus_trigger,54
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,79,0,target_definite_base_positive,36,plus_trigger,56
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,79,0,target_definite_base_positive,36,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,47,0,target_embedding_base_positive,20,plus_trigger,84
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,47,0,target_embedding_base_positive,20,minus_trigger,97
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,38,0,target_cleft_base_neutral,15,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,38,0,target_cleft_base_neutral,15,plus_trigger,1
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,94,0,target_question_base_neutral,43,minus_trigger,27
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,94,0,target_question_base_neutral,43,plus_trigger,25
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,67,0,target_possessive_base_positive,30,plus_trigger,86
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,67,0,target_possessive_base_positive,30,minus_trigger,71
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,122,0,target_stateChange_base_neutral,57,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,122,0,target_stateChange_base_neutral,57,plus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,11,0,target_only_base_positive,2,plus_trigger,68
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,11,0,target_only_base_positive,2,minus_trigger,62
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,91,0,target_question_base_positive,42,minus_trigger,71
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,91,0,target_question_base_positive,42,plus_trigger,98
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,78,0,target_definite_base_neutral,35,minus_trigger,82
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,78,0,target_definite_base_neutral,35,plus_trigger,72
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,62,0,target_accomplishment_base_neutral,27,minus_trigger,100
1604284377,7c1792991388b449c18e6a0c7f486783,RangeForm,62,0,target_accomplishment_base_neutral,27,plus_trigger,100
